Running script for alignement
msa_s_exon_167_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_140_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_21.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_218_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_13.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_23.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_27.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_11.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_131_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_31.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_228_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_64_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_48.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_229_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_140.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_119_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_202_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_115.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_11.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_171_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_29_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_172_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_166_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_217_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_134.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_262_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_137.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_79_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_243_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_225_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_88_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_129_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_258_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_95.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_20.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_96.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_51.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_82.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_66.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_19.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_123_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_21.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_273_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_118.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_315_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_11_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_261_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_304_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_40_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_32.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_5.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_22.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_212_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_197_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_296_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_58.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_262_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_102_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_134_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_98.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_29.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_85_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_103_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_18.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_137_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_126_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_163_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_130_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_10.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_139_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_28.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_70_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_241_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_114.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_155_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_9.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_283_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_52_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_182_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_16.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_60.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_294_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_116.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_91_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_22.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_25.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_92_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_183_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_27_29.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_32_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_132_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_143_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_36.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_71_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_22.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_188_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_80_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_117_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_40.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_265_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_50_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_42.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_189_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_124_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_40.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_29_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_219_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_21.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_85.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_102_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_91_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_38.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_9.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_208_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_36_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_181_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_15.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_7.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_268_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_23.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_7.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_265_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_112_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_192_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_247_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_175_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_18.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_130.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_114_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_30_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_98_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_302_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_25.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_107_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_145_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_1_5.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_168_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_104.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_122_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_60_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_24_7.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_297_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_6.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_14.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_5.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_27.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_316_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_276_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_135_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_24.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_313_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_289_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_255_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_22.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_37.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_69_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_168_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_262_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_112.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_97_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_2_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_149_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_27_25.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_277_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_166_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_108_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_106_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_298_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_102.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_1_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_35.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_24.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_22.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_49.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_73_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_58_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_32.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_100_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_54_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_85_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_221_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_141_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_285_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_313_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_121_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_94_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_198_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_81.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_51_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_157_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_187_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_190_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_5.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_164_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_58_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_29.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_313_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_148_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_255_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_214_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_113.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_5.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_10.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_236_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_23.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_127.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_19_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_103_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_24.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_65_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_90_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_49_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_35_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
